field1,ID,IDCLIENTE,MES,AÑO,PERIODO,FINICIO,FFIN
0,241,FRANCES_2012,8,2020,agosto2020,2020-08-01,2020-09-01
1,242,FRANCES_2012,9,2020,septiembre2020,2020-09-01,2020-10-01
2,243,FRANCES_2012,10,2020,octubre2020,2020-10-01,2020-11-01
3,244,FRANCES_2012,11,2020,noviembre2020,2020-11-01,2020-12-01
4,245,FRANCES_2012,12,2020,diciembre2020,2020-12-01,2021-01-01
5,246,FRANCES_2012,1,2021,enero2021,2021-01-01,2021-02-01
6,247,FRANCES_2012,2,2021,febrero2021,2021-02-01,2021-02-28
7,248,FRANCES_2012,3,2021,marzo2021,2021-03-01,2021-03-31
8,249,FRANCES_2012,4,2021,abril2021,2021-04-01,2021-04-30
9,250,FRANCES_2012,5,2021,mayo2021,2021-05-01,2021-05-31
10,251,FRANCES_2012,6,2021,junio2021,2021-06-01,2021-06-30
11,252,FRANCES_2012,7,2021,julio2021,2021-07-01,2021-07-31
12,253,BSR_TARDIA,8,2020,agosto2020,2020-07-30,2020-08-27
13,254,BSR_TARDIA,9,2020,septiembre2020,2020-08-28,2020-09-28
14,255,BSR_TARDIA,10,2020,octubre2020,2020-09-29,2020-10-28
15,256,BSR_TARDIA,11,2020,noviembre2020,2020-10-29,2020-11-26
16,257,BSR_TARDIA,12,2020,diciembre2020,2020-11-27,2020-12-29
17,258,BSR_TARDIA,1,2021,enero2021,2020-12-30,2021-01-27
18,259,BSR_TARDIA,2,2021,febrero2021,2021-01-28,2021-02-24
19,260,BSR_TARDIA,3,2021,marzo2021,2021-02-25,2021-03-29
20,261,BSR_TARDIA,4,2021,abril2021,2021-03-30,2021-04-28
21,262,BSR_TARDIA,5,2021,mayo2021,2021-04-29,2021-05-27
22,263,BSR_TARDIA,6,2021,junio2021,2021-05-28,2021-06-28
23,264,BSR_TARDIA,7,2021,julio2021,2021-06-29,2021-07-28
24,265,AMEX_PNCM,8,2020,agosto2020,2020-07-29,2020-08-28
25,266,AMEX_PNCM,9,2020,septiembre2020,2020-08-28,2020-09-26
26,267,AMEX_PNCM,10,2020,octubre2020,2020-09-26,2020-10-29
27,268,AMEX_PNCM,11,2020,noviembre2020,2020-10-29,2020-11-27
28,269,AMEX_PNCM,12,2020,diciembre2020,2020-11-27,2020-12-29
29,270,AMEX_PNCM,1,2021,enero2021,2020-12-29,2021-01-28
30,271,AMEX_PNCM,2,2021,febrero2021,2021-01-28,2021-02-26
31,272,AMEX_PNCM,3,2021,marzo2021,2021-02-26,2021-03-29
32,273,AMEX_PNCM,4,2021,abril2021,2021-03-30,2021-04-27
33,274,AMEX_PNCM,5,2021,mayo2021,2021-04-28,2021-05-28
34,275,AMEX_PNCM,6,2021,junio2021,2021-05-29,2021-06-28
35,276,AMEX_PNCM,7,2021,julio2021,2021-06-29,2021-07-29
36,277,AMEX_PWCM,8,2020,agosto2020,2020-07-29,2020-08-28
37,278,AMEX_PWCM,9,2020,septiembre2020,2020-08-28,2020-09-26
38,279,AMEX_PWCM,10,2020,octubre2020,2020-09-26,2020-10-29
39,280,AMEX_PWCM,11,2020,noviembre2020,2020-10-29,2020-11-27
40,281,AMEX_PWCM,12,2020,diciembre2020,2020-11-27,2020-12-29
41,282,AMEX_PWCM,1,2021,enero2021,2020-12-29,2021-01-28
42,283,AMEX_PWCM,2,2021,febrero2021,2021-01-28,2021-02-26
43,284,AMEX_PWCM,3,2021,marzo2021,2021-02-26,2021-03-29
44,285,AMEX_PWCM,4,2021,abril2021,2021-03-30,2021-04-27
45,286,AMEX_PWCM,5,2021,mayo2021,2021-04-28,2021-05-28
46,287,AMEX_PWCM,6,2021,junio2021,2021-05-29,2021-06-28
47,288,AMEX_PWCM,7,2021,julio2021,2021-06-29,2021-07-29
48,289,AMEX_PALM,8,2020,agosto2020,2020-07-29,2020-08-28
